id_artiste,nom_artiste,popularite,date_effet
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,86,2022-09-09 11:18:49.613918
6KImCVD70vtIoJWnq6nGn3,Harry Styles,91,2022-09-09 11:18:50.177286
5Pwc4xIPtQLFEnJriah9YJ,OneRepublic,84,2022-09-09 11:18:50.800878
246dkjvS1zLTtiykXe5h60,Post Malone,89,2022-09-09 11:18:51.405747
5cj0lLjcoR7YOSnhnX0Po5,Doja Cat,88,2022-09-09 11:18:51.927861
1Cs0zKBU1kc0i8ypK3B9ai,David Guetta,87,2022-09-09 11:18:52.471805
64M6ah0SkkRsnPGtGiRAbb,Bebe Rexha,79,2022-09-09 11:18:53.013393
716NhGYqD1jl2wI1Qkgq36,Bizarrap,87,2022-09-09 11:18:53.573186
52iwsT98xCoGgiGntTiR7K,Quevedo,85,2022-09-09 11:18:54.130936
56oDRnqbIiwx4mymNEv7dS,Lizzo,80,2022-09-09 11:18:54.722276
5cj0lLjcoR7YOSnhnX0Po5,Doja Cat,88,2022-09-09 11:18:55.334528
41MozSoPIsD1dJM0CLPjZF,BLACKPINK,84,2022-09-09 11:18:56.118530
1aSxMhuvixZ8h9dK9jIDwL,Kate Bush,80,2022-09-09 11:18:56.662447
46xBNx0j6cwY6sD9LgMTm1,Rosa Linn,76,2022-09-09 11:18:57.235068
6KImCVD70vtIoJWnq6nGn3,Harry Styles,91,2022-09-09 11:18:57.787003
3PhoLpVuITZKcymswpck5b,Elton John,84,2022-09-09 11:18:58.363239
26dSoYclwsYLMAKD3tpOr4,Britney Spears,80,2022-09-09 11:18:58.943699
6VuMaDnrHyPL1p4EHjYLi7,Charlie Puth,83,2022-09-09 11:18:59.771875
6HaGTQPmzraVmaVxvz6EUc,Jung Kook,77,2022-09-09 11:19:00.339821
3Nrfpe0tUJi4K4DXYWgMUX,BTS,91,2022-09-09 11:19:00.953224
7qmpXeNz2ojlMl2EEfkeLs,Nicky Youre,74,2022-09-09 11:19:01.518694
38PzLQE4GW8o7A18oGhi0x,dazy,74,2022-09-09 11:19:02.144060
46pWGuE3dSwY3bMMXGBvVS,Rema,75,2022-09-09 11:19:02.716798
0C8ZW7ezQVs4URX5aX7Kqx,Selena Gomez,81,2022-09-09 11:19:03.426080
7ltDVBr6mKbRvohxheJ9h1,ROSALÍA,85,2022-09-09 11:19:03.944440
57vWImR43h4CaDao012Ofp,Steve Lacy,84,2022-09-09 11:19:04.529245
64KEffDW9EtZ1y2vBYgq8T,Marshmello,83,2022-09-09 11:19:05.053509
6LuN9FCkKOj5PcnpouEgny,Khalid,85,2022-09-09 11:19:05.642084
4GNC7GD6oZMSxPGyXy4MNB,Lewis Capaldi,77,2022-09-09 11:19:06.163968
4nDoRrQiYLoBzwC5BhVJzF,Camila Cabello,82,2022-09-09 11:19:06.737715
6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,90,2022-09-09 11:19:07.438264
5H4yInM5zmHqpKIoMNAx4r,Central Cee,79,2022-09-09 11:19:07.990859
4q3ewBCX7sLwd24euuV69X,Bad Bunny,100,2022-09-09 11:19:08.694767
37230BxxYs9ksS7OkZw3IU,Chencho Corleone,85,2022-09-09 11:19:09.339043
2LIk90788K0zvyj2JJVwkJ,Jack Harlow,83,2022-09-09 11:19:09.951934
2YOYua8FpudSEiB9s88IgQ,Yung Gravy,75,2022-09-09 11:19:10.591913
6vWDO969PvNqNYHIOW5v0m,Beyoncé,88,2022-09-09 11:19:11.415455
3wcj11K77LjEY1PkEazffa,Burna Boy,81,2022-09-09 11:19:12.084012
2tIP7SsRs7vjIcLrU85W8J,The Kid LAROI,82,2022-09-09 11:19:12.688847
1uNFoZAHBGtllmzznpCI3s,Justin Bieber,90,2022-09-09 11:19:13.221260
7pbDxGE6nQSZVfiFdq9lOL,Rex Orange County,80,2022-09-09 11:19:13.780109
3MZsBdqDrRTJihTHQrO6Dq,Joji,85,2022-09-09 11:19:14.364799
0tmwSHipWxN12fsoLcFU3B,Manuel Turizo,83,2022-09-09 11:19:14.866997
53XhwfbYqKCa1cC15pYq2q,Imagine Dragons,88,2022-09-09 11:19:15.465048
0QHgL1lAIqAw0HtD7YldmP,DJ Khaled,83,2022-09-09 11:19:16.005500
3TVXtAsR1Inumwj472S9r4,Drake,95,2022-09-09 11:19:16.632705
5f7VJjfbwm532GiveGC0ZK,Lil Baby,89,2022-09-09 11:19:17.200598
5cj0lLjcoR7YOSnhnX0Po5,Doja Cat,88,2022-09-09 11:19:17.855908
7jVv8c5Fj3E9VhNjxT4snq,Lil Nas X,81,2022-09-09 11:19:18.566301
6HvZYsbFfjnjFrWF950C9d,NewJeans,75,2022-09-09 11:19:19.187773
181bsRPaVXVlUKXrxwZfHK,Megan Thee Stallion,82,2022-09-09 11:19:19.826177
6M2wZ9GZgrQXHCFfjv46we,Dua Lipa,88,2022-09-09 11:19:20.504955
1RyvyyTE3xzB2ZywiAwp0i,Future,88,2022-09-09 11:19:21.241698
3TVXtAsR1Inumwj472S9r4,Drake,95,2022-09-09 11:19:21.961292
687cZJR45JO7jhk1LHIbgq,Tems,77,2022-09-09 11:19:22.605468
1uNFoZAHBGtllmzznpCI3s,Justin Bieber,90,2022-09-09 11:19:23.244724
5CiGnKThu5ctn9pBxv7DGa,benny blanco,77,2022-09-09 11:19:23.846095
3Nrfpe0tUJi4K4DXYWgMUX,BTS,91,2022-09-09 11:19:24.533349
7hJcb9fa4alzcOq3EaNPoG,Snoop Dogg,84,2022-09-09 11:19:25.129683
