id_playlist,id_artiste,date_entree,date_sortie
37i9dQZF1DXcBWIGoYBM5M,0hCNtLu0JehylgoiP8L4Gh,2022-09-09 11:18:48.990694,2099-12-31
37i9dQZF1DXcBWIGoYBM5M,6KImCVD70vtIoJWnq6nGn3,2022-09-09 11:18:49.613918,2099-12-31
37i9dQZF1DXcBWIGoYBM5M,5Pwc4xIPtQLFEnJriah9YJ,2022-09-09 11:18:50.177286,2099-12-31
37i9dQZF1DXcBWIGoYBM5M,246dkjvS1zLTtiykXe5h60,2022-09-09 11:18:50.800878,2099-12-31
37i9dQZF1DXcBWIGoYBM5M,5cj0lLjcoR7YOSnhnX0Po5,2022-09-09 11:18:51.405747,2099-12-31
37i9dQZF1DXcBWIGoYBM5M,1Cs0zKBU1kc0i8ypK3B9ai,2022-09-09 11:18:51.927861,2099-12-31
37i9dQZF1DXcBWIGoYBM5M,64M6ah0SkkRsnPGtGiRAbb,2022-09-09 11:18:52.471805,2099-12-31
37i9dQZF1DXcBWIGoYBM5M,716NhGYqD1jl2wI1Qkgq36,2022-09-09 11:18:53.013393,2099-12-31
37i9dQZF1DXcBWIGoYBM5M,52iwsT98xCoGgiGntTiR7K,2022-09-09 11:18:53.573186,2099-12-31
37i9dQZF1DXcBWIGoYBM5M,56oDRnqbIiwx4mymNEv7dS,2022-09-09 11:18:54.130936,2099-12-31
37i9dQZF1DXcBWIGoYBM5M,41MozSoPIsD1dJM0CLPjZF,2022-09-09 11:18:55.334528,2099-12-31
37i9dQZF1DXcBWIGoYBM5M,1aSxMhuvixZ8h9dK9jIDwL,2022-09-09 11:18:56.118530,2099-12-31
37i9dQZF1DXcBWIGoYBM5M,46xBNx0j6cwY6sD9LgMTm1,2022-09-09 11:18:56.662447,2099-12-31
37i9dQZF1DXcBWIGoYBM5M,3PhoLpVuITZKcymswpck5b,2022-09-09 11:18:57.787003,2099-12-31
37i9dQZF1DXcBWIGoYBM5M,26dSoYclwsYLMAKD3tpOr4,2022-09-09 11:18:58.363239,2099-12-31
37i9dQZF1DXcBWIGoYBM5M,6VuMaDnrHyPL1p4EHjYLi7,2022-09-09 11:18:58.943699,2099-12-31
37i9dQZF1DXcBWIGoYBM5M,6HaGTQPmzraVmaVxvz6EUc,2022-09-09 11:18:59.771875,2099-12-31
37i9dQZF1DXcBWIGoYBM5M,3Nrfpe0tUJi4K4DXYWgMUX,2022-09-09 11:19:00.339821,2099-12-31
37i9dQZF1DXcBWIGoYBM5M,7qmpXeNz2ojlMl2EEfkeLs,2022-09-09 11:19:00.953224,2099-12-31
37i9dQZF1DXcBWIGoYBM5M,38PzLQE4GW8o7A18oGhi0x,2022-09-09 11:19:01.518694,2099-12-31
37i9dQZF1DXcBWIGoYBM5M,46pWGuE3dSwY3bMMXGBvVS,2022-09-09 11:19:02.144060,2099-12-31
37i9dQZF1DXcBWIGoYBM5M,0C8ZW7ezQVs4URX5aX7Kqx,2022-09-09 11:19:02.716798,2099-12-31
37i9dQZF1DXcBWIGoYBM5M,7ltDVBr6mKbRvohxheJ9h1,2022-09-09 11:19:03.426080,2099-12-31
37i9dQZF1DXcBWIGoYBM5M,57vWImR43h4CaDao012Ofp,2022-09-09 11:19:03.944440,2099-12-31
37i9dQZF1DXcBWIGoYBM5M,64KEffDW9EtZ1y2vBYgq8T,2022-09-09 11:19:04.529245,2099-12-31
37i9dQZF1DXcBWIGoYBM5M,6LuN9FCkKOj5PcnpouEgny,2022-09-09 11:19:05.053509,2099-12-31
37i9dQZF1DXcBWIGoYBM5M,4GNC7GD6oZMSxPGyXy4MNB,2022-09-09 11:19:05.642084,2099-12-31
37i9dQZF1DXcBWIGoYBM5M,4nDoRrQiYLoBzwC5BhVJzF,2022-09-09 11:19:06.163968,2099-12-31
37i9dQZF1DXcBWIGoYBM5M,6eUKZXaKkcviH0Ku9w2n3V,2022-09-09 11:19:06.737715,2099-12-31
37i9dQZF1DXcBWIGoYBM5M,5H4yInM5zmHqpKIoMNAx4r,2022-09-09 11:19:07.438264,2099-12-31
37i9dQZF1DXcBWIGoYBM5M,4q3ewBCX7sLwd24euuV69X,2022-09-09 11:19:07.990859,2099-12-31
37i9dQZF1DXcBWIGoYBM5M,37230BxxYs9ksS7OkZw3IU,2022-09-09 11:19:08.694767,2099-12-31
37i9dQZF1DXcBWIGoYBM5M,2LIk90788K0zvyj2JJVwkJ,2022-09-09 11:19:09.339043,2099-12-31
37i9dQZF1DXcBWIGoYBM5M,2YOYua8FpudSEiB9s88IgQ,2022-09-09 11:19:09.951934,2099-12-31
37i9dQZF1DXcBWIGoYBM5M,6vWDO969PvNqNYHIOW5v0m,2022-09-09 11:19:10.591913,2099-12-31
37i9dQZF1DXcBWIGoYBM5M,3wcj11K77LjEY1PkEazffa,2022-09-09 11:19:11.415455,2099-12-31
37i9dQZF1DXcBWIGoYBM5M,2tIP7SsRs7vjIcLrU85W8J,2022-09-09 11:19:12.084012,2099-12-31
37i9dQZF1DXcBWIGoYBM5M,1uNFoZAHBGtllmzznpCI3s,2022-09-09 11:19:12.688847,2099-12-31
37i9dQZF1DXcBWIGoYBM5M,7pbDxGE6nQSZVfiFdq9lOL,2022-09-09 11:19:13.221260,2099-12-31
37i9dQZF1DXcBWIGoYBM5M,3MZsBdqDrRTJihTHQrO6Dq,2022-09-09 11:19:13.780109,2099-12-31
37i9dQZF1DXcBWIGoYBM5M,0tmwSHipWxN12fsoLcFU3B,2022-09-09 11:19:14.364799,2099-12-31
37i9dQZF1DXcBWIGoYBM5M,53XhwfbYqKCa1cC15pYq2q,2022-09-09 11:19:14.866997,2099-12-31
37i9dQZF1DXcBWIGoYBM5M,0QHgL1lAIqAw0HtD7YldmP,2022-09-09 11:19:15.465048,2099-12-31
37i9dQZF1DXcBWIGoYBM5M,3TVXtAsR1Inumwj472S9r4,2022-09-09 11:19:16.005500,2099-12-31
37i9dQZF1DXcBWIGoYBM5M,5f7VJjfbwm532GiveGC0ZK,2022-09-09 11:19:16.632705,2099-12-31
37i9dQZF1DXcBWIGoYBM5M,7jVv8c5Fj3E9VhNjxT4snq,2022-09-09 11:19:17.855908,2099-12-31
